Identifier   ProcessPCH\ /Users/orenzitoun/Documents/Github/Joomie/jewList/Build/Intermediates/PrecompiledHeaders/JewList-Prefix-dwumapyxrbfucybvmvmhewijkbtg/JewList-Prefix.pch.pch\ JewList/JewList-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 23a5a7709c920f36733255487f09254c
Description  ProcessPCH\ /Users/orenzitoun/Documents/Github/Joomie/jewList/Build/Intermediates/PrecompiledHeaders/JewList-Prefix-dwumapyxrbfucybvmvmhewijkbtg/JewList-Prefix.pch.pch\ JewList/JewList-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.0 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/orenzitoun/Documents/Github/Joomie/jewList/Build/Intermediates/JewList.build/Debug-iphonesimulator/JewList.build/JewList-generated-files.hmap -I/Users/orenzitoun/Documents/Github/Joomie/jewList/Build/Intermediates/JewList.build/Debug-iphonesimulator/JewList.build/JewList-own-target-headers.hmap -I/Users/orenzitoun/Documents/Github/Joomie/jewList/Build/Intermediates/JewList.build/Debug-iphonesimulator/JewList.build/JewList-all-target-headers.hmap -iquote /Users/orenzitoun/Documents/Github/Joomie/jewList/Build/Intermediates/JewList.build/Debug-iphonesimulator/JewList.build/JewList-project-headers.hmap -I/Users/orenzitoun/Documents/Github/Joomie/jewList/Build/Products/Debug-iphonesimulator/include -I/Users/orenzitoun/Documents/Github/Joomie/jewList/Build/Intermediates/JewList.build/Debug-iphonesimulator/JewList.build/DerivedSources/i386 -I/Users/orenzitoun/Documents/Github/Joomie/jewList/Build/Intermediates/JewList.build/Debug-iphonesimulator/JewList.build/DerivedSources -F/Users/orenzitoun/Documents/Github/Joomie/jewList/Build/Products/Debug-iphonesimulator -F\"/Applications/Xcode.app/Contents/Developer/Library/Frameworks\" -F/Users/orenzitoun/Documents/FacebookSDK -F/Users/orenzitoun/Documents/Github/Joomie/jewList -F/Users/orenzitoun/Documents/Github/Joomie/jewList/JewList/Vendor -fno-objc-arc -MD -MT dependencies -MF /Users/orenzitoun/Documents/Github/Joomie/jewList/Build/Intermediates/PrecompiledHeaders/JewList-Prefix-dwumapyxrbfucybvmvmhewijkbtg/JewList-Prefix.pch.d -c /Users/orenzitoun/Documents/Github/Joomie/jewList/JewList/JewList-Prefix.pch -o /Users/orenzitoun/Documents/Github/Joomie/jewList/Build/Intermediates/PrecompiledHeaders/JewList-Prefix-dwumapyxrbfucybvmvmhewijkbtg/JewList-Prefix.pch.pch --serialize-diagnostics /Users/orenzitoun/Documents/Github/Joomie/jewList/Build/Intermediates/PrecompiledHeaders/JewList-Prefix-dwumapyxrbfucybvmvmhewijkbtg/JewList-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/orenzitoun/Documents/Github/Joomie/jewList/Build/Intermediates/PrecompiledHeaders/JewList-Prefix-dwumapyxrbfucybvmvmhewijkbtg/JewList-Prefix.pch.pch\ JewList/JewList-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/SDKSettings.plist 0 1444433874 1616 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1444009842 414 33188
InputFile    /Users/orenzitoun/Documents/Github/Joomie/jewList/JewList/JewList-Prefix.pch 0 1445909815 3245 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/SDKSettings.plist 0 1444433874 1616 33204
